=== DT LAZY IMPORTS ===
const DigitalTwinTulsa = lazy(() => import("./pages/digital-twin-tulsa"));
const DigitalTwinBeaumont = lazy(() => import("./pages/digital-twin-beaumont"));
const DigitalTwinMobile = lazy(() => import("./pages/digital-twin-mobile"));
const DigitalTwinStLouis = lazy(() => import("./pages/digital-twin-st-louis"));
const DigitalTwinCleveland = lazy(() => import("./pages/digital-twin-cleveland"));
const DigitalTwinCincinnati = lazy(() => import("./pages/digital-twin-cincinnati"));
const DigitalTwinNashville = lazy(() => import("./pages/digital-twin-nashville"));
const DigitalTwinLouisville = lazy(() => import("./pages/digital-twin-louisville"));
const DigitalTwinKansasCity = lazy(() => import("./pages/digital-twin-kansas-city"));
const DigitalTwinMinneapolis = lazy(() => import("./pages/digital-twin-minneapolis"));
const DigitalTwinMilwaukee = lazy(() => import("./pages/digital-twin-milwaukee"));
const DigitalTwinCharlotte = lazy(() => import("./pages/digital-twin-charlotte"));
const DigitalTwinToronto = lazy(() => import("./pages/digital-twin-toronto"));
const DigitalTwinVancouver = lazy(() => import("./pages/digital-twin-vancouver"));
const DigitalTwinMontreal = lazy(() => import("./pages/digital-twin-montreal"));
const DigitalTwinFortMcMurray = lazy(() => import("./pages/digital-twin-fort-mcmurray"));
const DigitalTwinHalifax = lazy(() => import("./pages/digital-twin-halifax"));
const DigitalTwinGlasgow = lazy(() => import("./pages/digital-twin-glasgow"));
const DigitalTwinParis = lazy(() => import("./pages/digital-twin-paris"));
const DigitalTwinMadrid = lazy(() => import("./pages/digital-twin-madrid"));
const DigitalTwinGenoa = lazy(() => import("./pages/digital-twin-genoa"));
const DigitalTwinPiraeus = lazy(() => import("./pages/digital-twin-piraeus"));
const DigitalTwinPlymouth = lazy(() => import("./pages/digital-twin-plymouth"));
const DigitalTwinNewcastle = lazy(() => import("./pages/digital-twin-newcastle"));
const DigitalTwinSydney = lazy(() => import("./pages/digital-twin-sydney"));
const DigitalTwinKarratha = lazy(() => import("./pages/digital-twin-karratha"));
const DigitalTwinGladstone = lazy(() => import("./pages/digital-twin-gladstone"));
const DigitalTwinDarwin = lazy(() => import("./pages/digital-twin-darwin"));
const DigitalTwinAuckland = lazy(() => import("./pages/digital-twin-auckland"));
const DigitalTwinWellington = lazy(() => import("./pages/digital-twin-wellington"));
const DigitalTwinChristchurch = lazy(() => import("./pages/digital-twin-christchurch"));

=== ERP LAZY IMPORTS ===
const NDTErpTulsa = lazy(() => import("./pages/ndt-erp-tulsa"));
const NDTErpBeaumont = lazy(() => import("./pages/ndt-erp-beaumont"));
const NDTErpMobile = lazy(() => import("./pages/ndt-erp-mobile"));
const NDTErpStLouis = lazy(() => import("./pages/ndt-erp-st-louis"));
const NDTErpCleveland = lazy(() => import("./pages/ndt-erp-cleveland"));
const NDTErpCincinnati = lazy(() => import("./pages/ndt-erp-cincinnati"));
const NDTErpNashville = lazy(() => import("./pages/ndt-erp-nashville"));
const NDTErpLouisville = lazy(() => import("./pages/ndt-erp-louisville"));
const NDTErpKansasCity = lazy(() => import("./pages/ndt-erp-kansas-city"));
const NDTErpMinneapolis = lazy(() => import("./pages/ndt-erp-minneapolis"));
const NDTErpMilwaukee = lazy(() => import("./pages/ndt-erp-milwaukee"));
const NDTErpCharlotte = lazy(() => import("./pages/ndt-erp-charlotte"));
const NDTErpToronto = lazy(() => import("./pages/ndt-erp-toronto"));
const NDTErpVancouver = lazy(() => import("./pages/ndt-erp-vancouver"));
const NDTErpMontreal = lazy(() => import("./pages/ndt-erp-montreal"));
const NDTErpFortMcMurray = lazy(() => import("./pages/ndt-erp-fort-mcmurray"));
const NDTErpHalifax = lazy(() => import("./pages/ndt-erp-halifax"));
const NDTErpGlasgow = lazy(() => import("./pages/ndt-erp-glasgow"));
const NDTErpParis = lazy(() => import("./pages/ndt-erp-paris"));
const NDTErpMadrid = lazy(() => import("./pages/ndt-erp-madrid"));
const NDTErpGenoa = lazy(() => import("./pages/ndt-erp-genoa"));
const NDTErpPiraeus = lazy(() => import("./pages/ndt-erp-piraeus"));
const NDTErpPlymouth = lazy(() => import("./pages/ndt-erp-plymouth"));
const NDTErpNewcastle = lazy(() => import("./pages/ndt-erp-newcastle"));
const NDTErpSydney = lazy(() => import("./pages/ndt-erp-sydney"));
const NDTErpKarratha = lazy(() => import("./pages/ndt-erp-karratha"));
const NDTErpGladstone = lazy(() => import("./pages/ndt-erp-gladstone"));
const NDTErpDarwin = lazy(() => import("./pages/ndt-erp-darwin"));
const NDTErpAuckland = lazy(() => import("./pages/ndt-erp-auckland"));
const NDTErpWellington = lazy(() => import("./pages/ndt-erp-wellington"));
const NDTErpChristchurch = lazy(() => import("./pages/ndt-erp-christchurch"));

=== REPORTING LAZY IMPORTS ===
const NDTReportingTulsa = lazy(() => import("./pages/ndt-reporting-tulsa"));
const NDTReportingBeaumont = lazy(() => import("./pages/ndt-reporting-beaumont"));
const NDTReportingMobile = lazy(() => import("./pages/ndt-reporting-mobile"));
const NDTReportingStLouis = lazy(() => import("./pages/ndt-reporting-st-louis"));
const NDTReportingCleveland = lazy(() => import("./pages/ndt-reporting-cleveland"));
const NDTReportingCincinnati = lazy(() => import("./pages/ndt-reporting-cincinnati"));
const NDTReportingNashville = lazy(() => import("./pages/ndt-reporting-nashville"));
